annee,groupe,espece,code_boite,temperature_cible,semaine,type_mesure,valeur_brute,valeur,statut_cellule,couleur_cellule,fichier_source,feuille_source,ligne_source,colonne_source,valeur_est_addition,code_espece_local,code_souche,numero_souche_local,code_provenance,numero_boite_local
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,26,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,31,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,27,polypes,500,500,standard,,Suivi_2025.xlsx,Aurelia,13,32,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,28,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,33,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,29,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,34,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,30,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,35,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,31,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,36,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,32,polypes,500,500,standard,,Suivi_2025.xlsx,Aurelia,13,37,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,33,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,38,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,34,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,39,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,35,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,40,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,36,polypes,500,500,standard,,Suivi_2025.xlsx,Aurelia,13,41,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,37,polypes,500.0,500,standard,,Suivi_2025.xlsx,Aurelia,13,42,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,1,ephyrules,150,150,standard,,Suivi_2025.xlsx,Aurelia,14,6,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,2,ephyrules,150.0,150,standard,,Suivi_2025.xlsx,Aurelia,14,7,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,3,ephyrules,150.0,150,standard,,Suivi_2025.xlsx,Aurelia,14,8,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,4,ephyrules,50.0,50,standard,,Suivi_2025.xlsx,Aurelia,14,9,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,5,ephyrules,50.0,50,standard,,Suivi_2025.xlsx,Aurelia,14,10,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,6,ephyrules,50,50,standard,,Suivi_2025.xlsx,Aurelia,14,11,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,7,ephyrules,4.0,4,standard,,Suivi_2025.xlsx,Aurelia,14,12,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,8,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,13,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,9,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,14,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,10,ephyrules,0,0,standard,,Suivi_2025.xlsx,Aurelia,14,15,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,11,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,16,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,12,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,17,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,13,ephyrules,35.0,35,standard,,Suivi_2025.xlsx,Aurelia,14,18,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,14,ephyrules,20,20,standard,,Suivi_2025.xlsx,Aurelia,14,19,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,15,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,20,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,16,ephyrules,30.0,30,standard,,Suivi_2025.xlsx,Aurelia,14,21,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,17,ephyrules,50.0,50,standard,,Suivi_2025.xlsx,Aurelia,14,22,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,18,ephyrules,50.0,50,standard,,Suivi_2025.xlsx,Aurelia,14,23,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,19,ephyrules,10,10,standard,,Suivi_2025.xlsx,Aurelia,14,24,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,20,ephyrules,200.0,200,standard,,Suivi_2025.xlsx,Aurelia,14,25,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,21,ephyrules,15.0,15,standard,,Suivi_2025.xlsx,Aurelia,14,26,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,22,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,27,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,23,ephyrules,0,0,standard,,Suivi_2025.xlsx,Aurelia,14,28,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,24,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,29,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,25,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,30,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,26,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,31,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,27,ephyrules,0,0,standard,,Suivi_2025.xlsx,Aurelia,14,32,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,28,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,33,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,29,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,34,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,30,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,35,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,31,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,36,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,32,ephyrules,0,0,standard,,Suivi_2025.xlsx,Aurelia,14,37,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,33,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,38,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,34,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,39,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,35,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,40,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,36,ephyrules,0,0,standard,,Suivi_2025.xlsx,Aurelia,14,41,False,ACA,ACA-FBA-1,1,FBA,02
2025,Aurelia,Aurelia coerulea,ACA-FBA-1.02,,37,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,Aurelia,14,42,False,ACA,ACA-FBA-1,1,FBA,02
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.05,,1,polypes,2,2,standard,,Suivi_2025.xlsx,UMR_MARBEC,3,6,False,RPU,RPU-FBA-1,1,FBA,05
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.05,,1,ephyrules,0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,4,6,False,RPU,RPU-FBA-1,1,FBA,05
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,1,polypes,10,10,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,6,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,2,polypes,19.0,19,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,7,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,3,polypes,18.0,18,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,8,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,4,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,9,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,5,polypes,15,15,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,10,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,6,polypes,16,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,11,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,7,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,12,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,8,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,13,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,9,polypes,16,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,14,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,10,polypes,16,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,15,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,11,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,16,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,12,polypes,12.0,12,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,17,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,13,polypes,12.0,12,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,18,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,14,polypes,16,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,19,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,15,polypes,22.0,22,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,20,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,16,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,21,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,17,polypes,14.0,14,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,22,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,18,polypes,14,14,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,23,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,19,polypes,14,14,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,24,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,20,polypes,11.0,11,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,25,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,21,polypes,11.0,11,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,26,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,22,polypes,11.0,11,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,27,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,23,polypes,14,14,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,28,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,24,polypes,19.0,19,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,29,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,25,polypes,19.0,19,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,30,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,26,polypes,16.0,16,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,31,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,27,polypes,25,25,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,32,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,28,polypes,29.0,29,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,33,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,29,polypes,34.0,34,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,34,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,30,polypes,43.0,43,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,35,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,31,polypes,42,42,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,36,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,32,polypes,50,50,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,37,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,33,polypes,100.0,100,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,38,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,34,polypes,110.0,110,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,39,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,35,polypes,100.0,100,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,40,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,36,polypes,100,100,standard,,Suivi_2025.xlsx,UMR_MARBEC,7,41,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,1,ephyrules,0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,6,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,2,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,7,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,3,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,8,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,4,ephyrules,0.0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,9,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,5,ephyrules,0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,10,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,6,ephyrules,0,0,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,11,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,7,ephyrules,4.0,4,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,12,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,8,ephyrules,8.0,8,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,13,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,9,ephyrules,12,12,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,14,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,10,ephyrules,2,2,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,15,False,RPU,RPU-FBA-1,1,FBA,07
2025,UMR_MARBEC,Rhizostoma pulmo,RPU-FBA-1.07,,11,ephyrules,17.0,17,standard,,Suivi_2025.xlsx,UMR_MARBEC,8,16,False,RPU,RPU-FBA-1,1,FBA,07
