annee,groupe,espece,code_boite,temperature_cible,semaine,type_mesure,valeur_brute,valeur,statut_cellule,couleur_cellule,fichier_source,feuille_source,ligne_source,colonne_source,valeur_est_addition
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,36,polypes,5+4,9,standard,,Suivi_2023.xlsx,Rhizostomeae,121,40,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,37,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,41,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,38,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,42,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,39,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,43,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,40,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,44,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,41,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,45,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,42,polypes,5+4,9,standard,,Suivi_2023.xlsx,Rhizostomeae,121,46,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,43,polypes,5+4,9,standard,,Suivi_2023.xlsx,Rhizostomeae,121,47,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,44,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,48,True
2023,Rhizostomeae,Rhopilema esculentum,RES-JKA-1.04,15,45,polypes,6+4,10,standard,,Suivi_2023.xlsx,Rhizostomeae,121,49,True
2023,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.02,20,36,polypes,1+1,2,standard,,Suivi_2023.xlsx,Semaestomeae,17,40,True
2023,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.02,20,37,polypes,1+1,2,standard,,Suivi_2023.xlsx,Semaestomeae,17,41,True
2024,Hydrozoa,Ectopleura sp.,ECT-JKA-1.01,20,12,polypes,2+1,3,standard,,Suivi_2024.xlsx,Hydrozoa,57,16,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,3,polypes,15+8,23,standard,,Suivi_2024.xlsx,Hydrozoa,87,7,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,4,polypes,11+8,19,standard,,Suivi_2024.xlsx,Hydrozoa,87,8,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,5,polypes,15+8,23,standard,,Suivi_2024.xlsx,Hydrozoa,87,9,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,6,polypes,15+8,23,standard,,Suivi_2024.xlsx,Hydrozoa,87,10,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,7,polypes,13+8,21,standard,,Suivi_2024.xlsx,Hydrozoa,87,11,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,8,polypes,13+9,22,standard,,Suivi_2024.xlsx,Hydrozoa,87,12,True
2024,Hydrozoa,Gonionemus vertens,GVE-JKA-1.01,20,11,polypes,8+4,12,standard,,Suivi_2024.xlsx,Hydrozoa,87,15,True
2024,Hydrozoa,Hydrocoryne muriensis,HMU-JKA-1.01,20,8,polypes,2+1,3,standard,,Suivi_2024.xlsx,Hydrozoa,101,12,True
2024,Hydrozoa,Hydrocoryne muriensis,HMU-JKA-1.01,20,9,polypes,3+2,5,standard,,Suivi_2024.xlsx,Hydrozoa,101,13,True
2024,Hydrozoa,Hydrocoryne muriensis,HMU-JKA-1.01,20,10,polypes,2+2,4,standard,,Suivi_2024.xlsx,Hydrozoa,101,14,True
2024,Hydrozoa,Hydrocoryne muriensis,HMU-JKA-1.01,20,11,polypes,2+2+1,5,standard,,Suivi_2024.xlsx,Hydrozoa,101,15,True
2024,Hydrozoa,Hydrocoryne muriensis,HMU-JKA-1.01,20,12,polypes,2+2,4,standard,,Suivi_2024.xlsx,Hydrozoa,101,16,True
2024,Hydrozoa,Tiarropsis multicirrata,TMU-JKA-2.03,5,9,polypes,30+15,45,standard,,Suivi_2024.xlsx,Hydrozoa,163,13,True
2024,Hydrozoa,Tima nigroannulata,TNI-JKA-1.01,20,8,polypes,200+200,400,standard,,Suivi_2024.xlsx,Hydrozoa,167,12,True
2024,Hydrozoa,Tima nigroannulata,TNI-JKA-1.01,20,11,polypes,200+200,400,standard,,Suivi_2024.xlsx,Hydrozoa,167,15,True
2024,Hydrozoa,Tima nigroannulata,TNI-JKA-1.01,20,6,ephyrules,0+40,40,standard,,Suivi_2024.xlsx,Hydrozoa,168,10,True
2024,Hydrozoa,Tima nigroannulata,TNI-JKA-1.01,20,7,ephyrules,0+40,40,standard,,Suivi_2024.xlsx,Hydrozoa,168,11,True
2024,Hydrozoa,Tima nigroannulata,TNI-JKA-1.01,20,8,ephyrules,0+50,50,standard,,Suivi_2024.xlsx,Hydrozoa,168,12,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,6,polypes,5+8,13,standard,,Suivi_2024.xlsx,Semaestomeae,3,10,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,7,polypes,5+8,13,standard,,Suivi_2024.xlsx,Semaestomeae,3,11,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,11,polypes,1+6,7,standard,,Suivi_2024.xlsx,Semaestomeae,3,15,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,12,polypes,1+6,7,standard,,Suivi_2024.xlsx,Semaestomeae,3,16,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,13,polypes,1+7,8,standard,,Suivi_2024.xlsx,Semaestomeae,3,17,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,14,polypes,1+5,6,standard,,Suivi_2024.xlsx,Semaestomeae,3,18,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,15,polypes,1+4,5,standard,,Suivi_2024.xlsx,Semaestomeae,3,19,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,16,polypes,1+3,4,standard,,Suivi_2024.xlsx,Semaestomeae,3,20,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,19,polypes,1+3,4,standard,,Suivi_2024.xlsx,Semaestomeae,3,23,True
2024,Semaestomeae,Chrysaora achlyos,CAC-JKA-2.01,15,22,polypes,0+4,4,standard,,Suivi_2024.xlsx,Semaestomeae,3,26,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,1,polypes,30+7,37,standard,,Suivi_2024.xlsx,Semaestomeae,91,5,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,2,polypes,22+9,31,standard,,Suivi_2024.xlsx,Semaestomeae,91,6,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,3,polypes,30+9,39,standard,,Suivi_2024.xlsx,Semaestomeae,91,7,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,4,polypes,30+9,39,standard,,Suivi_2024.xlsx,Semaestomeae,91,8,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,5,polypes,26+9,35,standard,,Suivi_2024.xlsx,Semaestomeae,91,9,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.07,15,6,polypes,32+9,41,standard,,Suivi_2024.xlsx,Semaestomeae,91,10,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,1,polypes,17+6,23,standard,,Suivi_2024.xlsx,Semaestomeae,97,5,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,2,polypes,19+9,28,standard,,Suivi_2024.xlsx,Semaestomeae,97,6,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,3,polypes,21+6,27,standard,,Suivi_2024.xlsx,Semaestomeae,97,7,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,4,polypes,20+6,26,standard,,Suivi_2024.xlsx,Semaestomeae,97,8,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,5,polypes,19+6,25,standard,,Suivi_2024.xlsx,Semaestomeae,97,9,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,6,polypes,31+6,37,standard,,Suivi_2024.xlsx,Semaestomeae,97,10,True
2024,Semaestomeae,Chrysaora plocamia,CPL-PIL-2.08,20,7,polypes,21+8+5,34,standard,,Suivi_2024.xlsx,Semaestomeae,97,11,True
2024,Semaestomeae,Cyanea nozakii Kishinouye,CNO-JKA-1.02,20,10,polypes,60+6,66,standard,,Suivi_2024.xlsx,Semaestomeae,131,14,True
2024,Semaestomeae,Cyanea nozakii Kishinouye,CNO-JKA-1.02,20,11,polypes,60+2,62,standard,,Suivi_2024.xlsx,Semaestomeae,131,15,True
2024,Semaestomeae,Cyanea nozakii Kishinouye,CNO-JKA-1.02,20,12,polypes,60+2,62,standard,,Suivi_2024.xlsx,Semaestomeae,131,16,True
2024,Semaestomeae,Cyanea versicolor,CVE-AKU-1.01,15,12,polypes,17+5,22,standard,,Suivi_2024.xlsx,Semaestomeae,139,16,True
